,Date,Content
0,2023-03-01 20:56:02+00:00,"@DavidJBrown19 @wilnerhotline He said it could be a combination of Amazon, apple, ESPN &amp; even a potential 4th mystery media partner. Regardless, bringing us in at a reduced share is the easiest way to get the other 10-members more $$ per year. It’s common practice"
1,2023-03-01 20:53:29+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/6YPmRYPZeB"
2,2023-03-01 20:52:14+00:00,"@ursademort I don't think there's a blue ray...sadly. But, I think Apple TV and Amazon have the series to stream."
3,2023-03-01 20:47:36+00:00,"We want to save our earth and humanity here.  The lifestyle of the world will change and my company's project will grow fastest in the world like Apple, Microsoft, Amazon, Google, Facbk, Tesla, Reliance, Tata, Mahindra and no one in the world has started such a project.Only once https://t.co/gwQBbSJW0D"
4,2023-03-01 20:46:13+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/oY9fZosrhl"
5,2023-03-01 20:45:40+00:00,@NaheedD it’s the free market.  Are we going to tell oil companies how much they can make or Apple or Amazon.  The thing we should be pushing for is better wages for companies like these
6,2023-03-01 20:44:03+00:00,"A SOUNDCAST SAMPLER! Epi343 &amp; @RevT23 serve up a Valentine's Day treat of 3 soundcast clips from Life is Short with Justin Long, CineNation and High Low with Emrata! https://t.co/BuKMYSXzqr, Apple &amp; Google Podcasts, Amazon Music, Audible, iHeartRadio, Spotify &amp; more! https://t.co/RfU6iGMTPf"
7,2023-03-01 20:43:58+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/OpLtvbPaFE"
8,2023-03-01 20:41:02+00:00,"Available for Pre-Order on iTunes NOW! 

iTunes Pre-Order link: https://t.co/aCiMNtmyM5

Coming to Google Play, Amazon, YouTube, Xbox, and Microsoft on March 7th, 2023! 

#thekiller #thekillerVOD #janghyuk #apple #iTunes #googleplay #amazon #youtube #xbox #microsoft #preorder https://t.co/PFtQNnbXIr"
9,2023-03-01 20:40:48+00:00,"@CriddleBenjamin lol at the Pac 12.
Have you listened to Ourand and Marchand?
Amazon doesn't want tonnage.
ESPN can take or leave that content because they are being a lot more choosy (under orders from Disney).
Meanwhile, Apple is notoriously standoffish.
Kliavkoff is fooked. 
It'll be streaming https://t.co/Yav0Dzl4WV"
10,2023-03-01 20:40:01+00:00,"My #HVAC #books on Apple Books  https://t.co/20arLSAee1
also found on Amazon and google books
Please share 1 https://t.co/I8v6SkdHSc"
11,2023-03-01 20:38:59+00:00,"We are excited to reveal the sizzling cover for MEANT FOR ME by @Author_ClaudiaB coming May 16! 
 
#PreOrderHere
Amazon ➺ https://t.co/MVEXsdkzCk
Apple Books ➺ https://t.co/9ARPpcildT
Nook ➺ https://t.co/0rjDDSmzrf
Kobo ➺ https://t.co/aSIGlxZpet https://t.co/DM1kDmglEG"
12,2023-03-01 20:37:58+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/ipiXa5CPjc"
13,2023-03-01 20:37:53+00:00,@Nouman_one @ShibaInuWarri0r @LucieSHIB @BlackRock @Vanguard_Group @StateStreetGA @Fidelity @CapitalGroup @Apple @Microsoft @Google @amazon @Tesla This is a story about 1.3 million fools and a smart man. 😂
14,2023-03-01 20:36:19+00:00,Amazon &amp; Apple with all these charges on these random days gahhh damnnnn 🙄
15,2023-03-01 20:33:43+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/16APJAj9mA"
16,2023-03-01 20:32:09+00:00,"Are you seeing a rise in job #recruitmentscams? Our latest 2023 ""Off The Cuff"" #podcast covers this concern plaguing both job seekers &amp; employers alike.
Listen via Spotify: https://t.co/ioOgRVwCN6 
Or tune in via: Apple: https://t.co/3cEH8WbuHc Amazon: https://t.co/GrpnGPuyrZ https://t.co/ZlPP2sSr04"
17,2023-03-01 20:31:31+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/inLjA9DeRU"
18,2023-03-01 20:30:58+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/dH5tVuZTeg"
19,2023-03-01 20:24:45+00:00,"Top 10 streaming services:
1. Netflix
2. Apple TV+
3. Amazon Prime Video
4. SkyShowtime
5. Paramount+
6. Peacock
7. Hulu
8. Tubi
9. HBO Max
10. Disney+

Honorary mention:
Pluto TV"
20,2023-03-01 20:23:28+00:00,@PatrioticPizzas It's not Los Angeles it's a bunch of black people gang robbing an Amazon truck. Same black people robbing Apple stores and clothing stores. If this were white people they would be called racist. Speak the truth done be afraid to say what is real. They are the privileged blacks!
21,2023-03-01 20:19:23+00:00,"@GamexScientist @Dexerto Microsoft, apple and Amazon have been hand feeding your info to the US government for decades, with access to even more information because of regional access"
22,2023-03-01 20:17:03+00:00,"@DavidPoland A little easier to navigate Apple's content since they have so little.
Trying to find out what new movies have been added to Amazon, Hulu, etc. each month is pretty daunting unless you have a ""What's New On..."" guide.
Or a s**tload of free time to mindlessly scroll."
23,2023-03-01 20:14:28+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music
https://t.co/g3pQYvoNBX"
24,2023-03-01 20:14:04+00:00,"Taking submissions and spinning playlists across Apple, Deezer, Amazon, Tidal &amp; YouTube! Check this one out 

https://t.co/uRuAa6XwoG https://t.co/aRfVUMEyrz"
25,2023-03-01 20:09:58+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/b781A724NH"
26,2023-03-01 20:08:39+00:00,"Is Samsung about to make a similar tech mistake to Google, Amazon, and Apple?

Leadership Lessons in Category Failure around Health &amp; Fitness Tracking Wearables

#Fitness #Wearables #Samsung #Apple #Google #Amazon #CategoryDesign #Health #Wellness #Leadership #LegendaryLeadership https://t.co/i6h8hHmKFb"
27,2023-03-01 20:06:21+00:00,"Apple MagSafe Duo - Wireless Charger with Fast Charging Capability, Type C Wall Charger, Compatible with iPhone, AirPods and Watch https://t.co/khREtiaIyV via @amazon"
28,2023-03-01 20:03:59+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/efTLhDa1E1"
29,2023-03-01 20:03:19+00:00,Apple AirTag Leather Key Ring - Forest Green https://t.co/7hRnNybMSU via @amazon
30,2023-03-01 20:03:00+00:00,"You can stream the rest of this podcast on Spotify, Apple, Google, Amazon or wherever you find your podcasts! 🎧

https://t.co/oJXYavY8Uh"
31,2023-03-01 20:02:37+00:00,"RT @ReesBoxing89: The @BoxingNewsED pod on its way! 

@alexsteedman &amp; @MattCBoxingNews bring you everything you need to know from the world of boxing. 

Listen on Spotify, Apple and Amazon music every week! https://t.co/cVvtoO1K00"
32,2023-03-01 20:02:08+00:00,Apple AirTag Leather Key Ring - California Poppy https://t.co/fQpi8Z6JVx via @amazon
33,2023-03-01 20:01:32+00:00,@Dividend_Dollar Microsoft or Apple or Amazon.
34,2023-03-01 20:00:30+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/2pqKmINzhg"
35,2023-03-01 20:00:17+00:00,"Enjoy my new Album
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/fADim2nMdk https://t.co/5hpsLcddNX"
36,2023-03-01 20:00:15+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/WfjGyLLcjn"
37,2023-03-01 19:59:29+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/Hq4gWiFjnn"
38,2023-03-01 19:57:14+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/ffegpDPXxy"
39,2023-03-01 19:56:02+00:00,In the news: Alphabet VC names female leader; Ring exec quits Amazon; API for ChatGPT; Apple trade-ins; TikTok time limit | WRAL TechWire https://t.co/QLAcQC3NdK
40,2023-03-01 19:55:20+00:00,Apple AirTag 4 Pack https://t.co/S9cBvBABbS via @amazon
41,2023-03-01 19:55:15+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/FT7tWmzFQi"
42,2023-03-01 19:54:58+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/XfwJEzSY3Z"
43,2023-03-01 19:51:57+00:00,"NEW episode on @bmeado9 OUT NOW. 

50+ Episodes about your kids favourite players, clubs and tournaments. Fact, stat and story filled inspirational podcasts for kids who are bonkers about football. 

Spotify, Amazon and Apple podcasts. https://t.co/ZfkmijmcEm"
44,2023-03-01 19:51:07+00:00,In the news: Alphabet VC names female leader; Ring exec quits Amazon; API for ChatGPT; Apple trade-ins; TikTok time limit #WRALTechWire https://t.co/pnKTNXXctY
45,2023-03-01 19:46:59+00:00,"@w_s_bitcoin Tsla, apple, amazon, google, XOM"
46,2023-03-01 19:42:07+00:00,"Amazon Deal Found

Apple 2023 Mac Mini Desktop Computer M2 chip with 8‑core CPU and 10‑core GPU, 8GB Unified Memory, 256GB SSD Storage, Gigabit Ethernet. Works with iPhone/iPad
Price: $549
https://t.co/wTJ1q3QtOl

#deals #amazon #free"
47,2023-03-01 19:41:18+00:00,"StrangeCast can be accessed on the following podcast services (among many others!) below. 👇

🟢 Spotify: https://t.co/nNT4xkKEOn
🟣 Apple Podcasts: https://t.co/mGZwwfh0qb
🟡 Google Podcasts: https://t.co/1RBsAkUKBB
🔵 Amazon Music: https://t.co/hc4QKVHihG https://t.co/vwzyLX6dRM"
48,2023-03-01 19:40:13+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/NCZuDziBnv"
49,2023-03-01 19:39:31+00:00,"Episode 18 of the “Story/Life” Podcast is now up! Check it out through one of these links…

Apple Podcasts: https://t.co/LKf2rf7JAg
Spotify: https://t.co/wOLvqT69k6
Amazon Music: https://t.co/G15qYqeuDE

…or wherever you get your podcasts. 😊 #writer #actor #filmmaker #podcast https://t.co/HiXJbN4gmb"
50,2023-03-01 19:38:35+00:00,"@Dvls6691 As much as that still wouldn't happen it would at least be a smarter option tactically for ps. They'd be far more dangerous in the hands of an Amazon or an Apple.

Msft selling Xb was dumb in every way 😄"
51,2023-03-01 19:38:04+00:00,"#Bitcoin  was the fastest $1 trillion asset! 🚀

Microsoft: 44 years
Apple: 42 years
Amazon: 24 years
Google:  21 years
Bitcoin: 12 years"
52,2023-03-01 19:35:59+00:00,@hotsmoovy Apple Music and amazon
53,2023-03-01 19:33:36+00:00,@doc_ochs Yes Amazon has done alot of great things culturally to prevent problems like this IMHO. Early Google (2003-2011 era roughly) also had some good ways of combatting these problems. Apple with their Directly Responsible Individual (DRI) has also done well culturally.
54,2023-03-01 19:26:25+00:00,"#CoverReveal

CHARM ME (The Donovans) by @SamanthaChase3 

Releasing May 23, 2023

Amazon: https://t.co/Hs89bfIXSD
Apple: https://t.co/Ybn7uGNoeP
Nook: https://t.co/of2Jeu8EVX
Kobo: https://t.co/y0Dgmi4Z8l
Google: https://t.co/fv9WYjJ7zI

Add to Goodreads: https://t.co/Qp8JpWmb3B https://t.co/vBkgWQitEE"
55,2023-03-01 19:25:28+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes
https://t.co/3vNt715GRt"
56,2023-03-01 19:21:51+00:00,"#CoverReveal

CHARM ME (The Donovans) by @SamanthaChase3 

Releasing May 23, 2023

Amazon: https://t.co/8iccqEwDxb
Apple: https://t.co/vhESN4Y0uv
Nook: https://t.co/jfiZHdUxAM
Kobo: https://t.co/icF9FDYdGW
Google: https://t.co/O3d1D5COPZ

Add to Goodreads: https://t.co/Tlyoy8Pz2a https://t.co/EqmrhAWHGD"
57,2023-03-01 19:21:07+00:00,Kindle and Amazon. A model from Apple. I'm very funny book?
58,2023-03-01 19:20:59+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/NXYKYuLw2L"
59,2023-03-01 19:17:03+00:00,"@averykimball sure but they do not in fact enforce patents against startups. like go look up how many ip lawsuits google/apple/amazon etc *initiate* vs being the defendants in. its considered extremely poor pr to actually use these patents, it's only trolls and legacy companies like oracle/ibm"
60,2023-03-01 19:15:31+00:00,"SPARITUAL Apple Fruit FAREWELL VEGAN NAIL TREATMENT | Protect Against Nail Damage 0.5oz (0.5 Fl Oz) #Amazon
https://t.co/v4rur9r1J4"
61,2023-03-01 19:12:15+00:00,"Listen Live:

Go to https://t.co/enN5EUKFFr

OR

Call in at [phone], Access Code 895455#

Listen On Demand:

Spotify, iHeart Radio, Amazon Music, Audible, Google Podcasts, Spreaker, Podcast Addict, Stitcher, Apple

#kingdombusiness #christianbusiness #marketplaceministry https://t.co/f2r6qZzq3M"
62,2023-03-01 19:11:37+00:00,"@CJFerguson1111 @htown_Joe They are likely under the copyright law - and copyright belongs to the publisher. Distribution partners like Amazon will not really rebel, even if the cause is right. Some companies like Apple may do that later if this plays like a good PR move."
63,2023-03-01 19:11:22+00:00,"2021 Apple iPad Pro (12,9 inch, wifi, 2 TB), zilver (5 generatie) https://t.co/Q3MFjIXlLg #Amazon via @Amazon"
64,2023-03-01 19:10:45+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/QwCqV23e8K"
65,2023-03-01 19:10:10+00:00,He lost everything – revenge would be his. #Scottish #books #romance #RomanceReaders #ebooks #amreading #readingromance #readerscommunity  #Scotland AMAZON – https://t.co/0ihv3tE3cN NOOK – https://t.co/yKuemsNN39 APPLE – https://t.co/Ynnjo8ywGf KOBO - https://t.co/MULQ8Ts54Q https://t.co/Zqapf78ghh
66,2023-03-01 19:08:58+00:00,"Twitter is officially off my monthly subscriptions. YouTube,Amazon,Apple Music,Crunchyroll,iCloud+ is on my list."
67,2023-03-01 19:06:52+00:00,"2021 Apple iPad Pro (12,9 inch, wifi + mobiel, 2 TB), space grey (5 generatie) https://t.co/QDHFHmEfe5 #Amazon via @Amazon"
68,2023-03-01 19:06:28+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/R7eJebRXdK"
69,2023-03-01 19:04:24+00:00,"Like It👍 from Wearable Technology in Amazon

SalesRank No.239😉

Apple Watch SE (2nd Gen) [GPS 44mm] Sma…

WHY APPLE WATCH SE — All the essentials to help you monitor your fitnes…

https://t.co/O93vfPh3qL"
70,2023-03-01 19:04:03+00:00,"Like It👍 from Televisions &amp; Video in Amazon

SalesRank No.2😉

[Apple MFi Certified] iPhone Fast Charg…

20W output is designed to provide the maximum charge to iPhone 14/14 Plu…

https://t.co/0Ubt74IDBm"
71,2023-03-01 19:02:57+00:00,"Cloud gaming service on its one-year anniversary 
#SEO #Google #Apple  #IOS #cybersecurity #Robotics #AI 
https://t.co/9b7R8IeoyB

You don’t need a console to play console games. Amazon Luna+ lets Mac, iPad and iPhone play top-quality titles with an external contro... https://t.co/RzP3Awu8B4"
72,2023-03-01 19:02:07+00:00,@wilnerhotline Do you still see a situation where pac12network gets sold to Amazon/Apple as part of the streaming partnership?  An intriguing part of streaming is the lack of need of traditional broadcast windows + possibility of watching the games archived after the fact
73,2023-03-01 19:02:02+00:00,Apple's sleek and powerful iPad Air 5 (2022) returns to its best price on Amazon. Both Wi-Fi and cellular models of the table get huge $100 discount. (This is a preview - click here to read the entire entry.) https://t.co/6WjeJRRwmG
74,2023-03-01 19:02:00+00:00,"""John Sinclair: Demon Hunter"" Vol. 9 eBook - Out Now!

JNC: https://t.co/wKLvQnhdtQ
BOOKWALKER: https://t.co/hDa9nv5gG6
Nook: https://t.co/sKN9uDcqQn
Amazon: https://t.co/gOoxQOqRGh
Google: https://t.co/7fEajbc2Gm
Apple: https://t.co/QJ1HuEN6KX
Kobo: https://t.co/M1VoMFslCk https://t.co/om19Qg3Aud"
75,2023-03-01 19:01:55+00:00,"Apple got Apple music
Google got YouTube music
Amazon got Prime music
What Microsoft got? Activist on lmfao"
76,2023-03-01 19:00:29+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/FCv16pdp6T"
77,2023-03-01 19:00:14+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/pMZ6CGb13a"
78,2023-03-01 19:00:01+00:00,"No Scary Clowns here! Only GRAVE DANGERS…

https://t.co/PZvQhsRa1g

#gravedangers #amazon #Nook #Apple https://t.co/BxpvwCoC1s"
79,2023-03-01 18:59:35+00:00,"Episode 16 of The Sikh Network Podcast is available on the following platforms ⬇️

SPOTIFY
https://t.co/fsjfu92qNj

AMAZON
https://t.co/iNmIRPCVtm

APPLE
https://t.co/zPqmapKiD9

GOOGLE
https://t.co/PhTvM2xSo8

BUZZSPROUT
https://t.co/eCz1AJ2Lo5 https://t.co/Qu1Zf556TN"
80,2023-03-01 18:58:59+00:00,begging apple to stop the fucking ads on apple tv+. stop being amazon
81,2023-03-01 18:58:24+00:00,"#CoverReveal

RUTHLESS ARRANGEMENT by @Author_BrookeS Summers

May 26, 2023

Amazon: https://t.co/ejDXj1tt4V
Apple Books: https://t.co/UejU6nrPqU
Nook: https://t.co/eSwrWKN9F5
Kobo: https://t.co/t6oMax2kl9
Goodreads: https://t.co/ESOAT21rFn https://t.co/IC9iLp0to7"
82,2023-03-01 18:58:09+00:00,"@variablygeeky @NanoPierogi Agreed, nothing completely earth shaking, but capitalists will always get their pound of flesh!

Apple Insider does a good job posting deals when there's a big discount on Amazon or elsewhere that isn't covered in their price matrix as well"
83,2023-03-01 18:57:37+00:00,"#CoverReveal

RUTHLESS ARRANGEMENT by @Author_BrookeS Summers

May 26, 2023

Amazon: https://t.co/gALsm5x0gi
Apple Books: https://t.co/mLkGbLrGrl
Nook: https://t.co/WeXnd9HFGa
Kobo: https://t.co/7IPoSEzfvI
Goodreads: https://t.co/dnLsf4NJdb https://t.co/GCnQwKhyIS"
84,2023-03-01 18:57:16+00:00,"Thought I have given up? Neva! Here is an episode. I talk about Last of Us, the importance on NOT SPREADING NEGaTIVE VIBES and also Bautista being a bit snobbish. Also available on Apple, Google, Amazon, Spotify...  https://t.co/n6C591HS9A"
85,2023-03-01 18:56:49+00:00,"@diegoschueng Your honor (Amazon prime)
The morning show (Apple tv)
Only murders in the building"
86,2023-03-01 18:54:39+00:00,"Check out Season 6:E8 of the Creator Community podcast where I join @jcs_optimizer  and discuss my Amazon best-selling book NetWORKing Excellence: (order here: https://t.co/9FWciUBx9K)

Listen on Apple: https://t.co/z5TF2BozHO
Watch on YouTube: https://t.co/0lHKYNPoqf https://t.co/UyYFlUGZF5"
87,2023-03-01 18:54:13+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/QO9CxnZWKp"
88,2023-03-01 18:49:14+00:00,"Amazon [$1,198.96, $199.01 (17%) off]: Apple 2022 MacBook Air Laptop with M2 chip:

🛒 https://t.co/iSVko36Neb 

🛍 https://t.co/ybEqmdShoP

 ⏰ 18:49:12 #ad https://t.co/z2l31P3XTz"
89,2023-03-01 18:47:11+00:00,"„Deals: M2 Mac mini Amazon lows start at $549, iPhone 14 MagSafe leather cases $39, more“ — via 9to5Mac
#Apple #M2
https://t.co/veqa83EVev"
90,2023-03-01 18:46:04+00:00,"@DonaldJTrumpJr ♦️Did you know @Jim_Jordan is also Big Tech's most powerful champion in the House?
For 3 years, he has sabotaged bipartisan antitrust reforms to hold accountable trillion-dollar Big Tech monopolists Google, Amazon, Facebook, &amp; Apple. 

https://t.co/h3XtWceptg"
91,2023-03-01 18:45:45+00:00,"In a #democracy people pay the fee for the excellent work delivered.
Pay please for the last few years of unpaid social media and promotion work. 
Best Love 
Bye now 
#Facebook #Meta #Linkedin #Twitter #Apple #Google #Amazon #Tesla #SpaceX #Microsoft #LVM…https://t.co/0eiXBdW6kY"
92,2023-03-01 18:44:46+00:00,"Meet our guest for Episode 26 of The Rubio Method, @Coach_Holzer 
——
For the full episode, please go to YouTube, Apple Podcasts, Spotify, Google, Amazon and, of course, https://t.co/4NYctKs1Tr! #MentalHealth #MensHealth https://t.co/ZrZO4XxdfK"
93,2023-03-01 18:44:32+00:00,😱🔝🔝https://t.co/XjeYrUvChO *13 MINI 512GB! FRETE GRATIS AMAZON* Apple iPhone 13 mini (512 GB) - (PRODUCT) RED *R$5759.10 NO BOLETO OU PIX*
94,2023-03-01 18:43:19+00:00,@QuaiNetwork @ConsenSys @Tesla @amazon @Apple Good
95,2023-03-01 18:37:27+00:00,"""Curiosity is insubordination in its purest form.""
~Vladimir Nabokov

“Curiosity is a shit-starter”
~B.Brown

393: Apple, Amazon Flaws, CHIPS, Supermassive Black Holes, Tim Urban, Marc Andreessen, Fertility, Tiktok, and Batman + Fury Road, by @LibertyRPF https://t.co/XE8qCjVZ6i"
96,2023-03-01 18:37:21+00:00,"@coachevans2299 @KristenLive Here's a few links. It's also on Amazon Prime Video and Apple TV.
https://t.co/BXv6fv9UFG"
97,2023-03-01 18:36:58+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/OATseYrBQ9"
98,2023-03-01 18:36:43+00:00,Hearing GK struck out with the Amazon/ESPN deal and it’s not even going to the table for a vote-presidents asking him to go back to the networks and negotiate it higher. Apple negotiations keep putting along at a snails pace.
99,2023-03-01 18:35:07+00:00,"@dvassallo I put my first app on the App Store without most of that list. I let Apple tell me what it needed. 

Same with my books on Amazon. I think my early ones have a single Copyright 2020 by Michael Callaghan notice. 

I did invest in decent covers for them because I'm not artistic."
100,2023-03-01 18:35:04+00:00,"13-inch #Apple M2 #MacBook Airs on sale for up to $150 off MSRP at #Amazon today, free shipping: https://t.co/K9MO1370Ng"
101,2023-03-01 18:34:47+00:00,Dog this weekly on my Amazon they be tearing my cashapp card up and I don’t even wanna start with apple https://t.co/iQiT6es7i9
102,2023-03-01 18:32:13+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/w2PiZiugGx"
103,2023-03-01 18:31:36+00:00,"Alicia Keys - Not Even The King. 
https://t.co/GzeSX6ETJV  
#NowPlaying #NewMusic #NewBooksSmell  
#Apple #iTunes #Tidal #Amazon #Daily"
104,2023-03-01 18:30:24+00:00,Apple Airpods In-Ear Bluetooth Wireless Headset (Renewed) https://t.co/fHLtV0bIqR via @amazon
105,2023-03-01 18:30:14+00:00,"Enjoy my new track 
#distrokid #spotify #playlist #playlists 
#amazon #apple #itunes #music

https://t.co/3Rq18nLZih"
106,2023-03-01 18:29:48+00:00,"@Nouman_one @ShibaInuWarri0r @LucieSHIB @BlackRock @Vanguard_Group @StateStreetGA @Fidelity @CapitalGroup @Apple @Microsoft @Google @amazon @Tesla Same here! #Shibarmy 
Prove it!"
